Date, 09-Sep-2022
additionalExtensionsToRemove,0
multipleFilesPerImageStack,0
imStackNumberOfChannels,3
imStackChannelsToTransform,3
imStackNumberOfChannels,3
imStackVerticalFlipChannel,1
imStackHorizontalFlipChannel,0
imStackRotateChannel,0
imStackStartFrame,1
imStackEndFrame,-1
imStackDisableMetadata,0
imStackPreSplitChannels,0
alignIterations,1
alignStartFrame,10
alignEndFrame,10
alignManually,0
alignRotationAngle,-3 3
alignScalingFactor,1 1
alignXoffset,-5 -2
alignYoffset,-5 -2
alignMaxShift,20
alignMaxIntensities,64000 64000 64000
alignSNRCutoff,1
detectUsingMaxProjection,0
detectNormalizeBetweenChannels,0
detectionStartFrame,1 -5 1
detectionEndFrame,5 -1 5
detectionCutoff,0.4
detectLeftEdge,10
detectRightEdge,10
detectTopEdge,10
detectBottomEdge,10
detectMinCount,10
detectMaxCount,100
detectMinEccentricity,-0.1
detectMaxEccentricity,0.4
detectMinLength,0
detectMaxLength,10000000
detectMaxDistFromLinear,10000000
detectMinSeparation,0
additionBackgroundDetect,1
additionalBackgroundNormalizeBetweenChannels,1
additionBackgroundUseMaxProjection,1
additionalBackgroundStartFrame,1 1 1
additionalBackgroundEndFrame,-1 -1 -1
additionBackgroundCutoff,0.5
expandForegroundDist,4.1
expandBackInnerDist,4.1
expandBackOuterDist,30
traceVerboseOutput,0
traceIndependentDrifts,0
